Index,Phase 1,Phase 2,Phase 3,Phase 4,Phase 5,Phase 6,Phase 7,Phase 8,Phase 9,Phase 10,Phase 11
1,0.01181047780487149,0.00026855688107281733,0.0031526342538791357,0.002160547769598052,0.0005813636360600073,0.8054190589033386,0.727422340775408,0.0020381015069320537,0.01615691554880724,2.9707890111722625e-10,9.824173262777098e-07
4,0.03197907645686029,0.0,0.0,0.0038762142898690084,0.03726530227420346,0.00012821033205772192,0.00015113069284020228,0.012177566673945667,0.0,3.040420246319395e-11,0.0
89,0.13164235709007543,0.06521969386828029,0.0359880521647314,0.046562525762521546,0.02488910341119844,0.0,0.0,0.0,0.002294967325101244,0.0,0.0
83,0.0,0.08695959182437372,0.19626729992816627,0.06665036107820851,0.024932747925102784,0.004649185894855684,0.030762369087723708,0.012177566673945667,0.029024133993793805,1.216168098527758e-10,0.0
3,0.13571432632468267,0.3367043789897035,0.14956509511984234,0.2754662556548309,0.3235857312883268,0.032090039862432376,0.006894123844538096,0.4671711455221576,0.06749387290509404,9.121260738958187e-11,0.0
5,0.06395815291372058,0.05430715790156508,0.03599733452198174,0.062019428637904134,0.037298667317222464,0.001794944648808107,0.00045339207852060684,0.0,0.0,0.0,0.0
88,0.06868627012390571,0.010904051991370553,0.0,0.02770874823013978,0.000580997802735759,0.0,0.008078892154371494,0.0,0.0,0.0,1.0429641316286445e-07
85,0.31120574960346714,0.0,0.05796440867272932,0.1755907755603471,0.22379200390333479,0.005901372398520905,0.030798086169510096,0.07357792402491058,0.08333063962296929,1.9973465383158575e-10,2.2178861404402893e-05
90,0.03197907645686029,0.032584294740939046,0.010488452767970382,0.0038762142898690084,0.0,0.0,0.0,0.0,0.002294967325101244,0.0,0.0
2,0.06395815291372058,0.07603002106219112,0.04112920247397875,0.062019428637904134,0.03726530227420346,0.0010256826564617753,0.008378405980947214,0.024358763098619843,0.002294967325101244,0.0,0.0
7,0.0002677687307183736,1.6530676304907e-10,0.005142476360283106,1.5566670141410302e-06,0.0,0.0,0.0,0.0,0.002294967325101244,0.0,0.0
54,0.06395815291372058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.02088228575367643,0.0,0.021398740500564447,0.04263835718855909,0.03730074939407851,0.0,0.0007556534642010115,0.0,0.009674711331264602,0.0,0.0
64,0.03197907645686029,0.032688855505214345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.03197907645686029,0.07611526188430619,0.015428242236913385,0.03887019628715272,0.012421767424734486,0.013849499360128824,0.00015113069284020228,0.013435957580571933,0.034919351907378285,2.1282941724235769e-10,0.0
86,0.0,0.0,0.15351982266383388,0.011894583433369906,4.376538968688779e-61,0.0,0.0,0.00012813099530914276,0.0,5.291619656819171e-13,1.602659154896752e-96
55,0.0,0.043445726321252064,0.01542345092774203,0.0,0.03726530227420346,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.032669535563054124,0.01542345092774203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.010861431580313016,0.010282300618494687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.021722863160626032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.010861431580313016,0.0,0.0038762142898690084,0.012421767424734486,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.010861431580313016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.043488346732309606,0.02570575154623672,0.03517355270934944,0.08695237197314142,0.029318092933992148,0.00636778885801982,0.006089690774654961,0.07464167810163207,9.30690163938406e-11,1.821156025635965e-05
9,0.0,0.05430715790156508,0.08901340464408335,0.05890613996112185,0.0009473120537282645,0.009521252536422558,0.09163848689318926,0.006170397897992789,0.0,3.956382186539993e-13,0.0
11,0.0,2.1076593084338796e-07,0.00039189040896463087,0.011628642869607023,0.0,0.0,0.00015113069284020228,0.04262148335880984,0.009674711331264602,0.0,3.5897461828850013e-06
12,0.0,0.0,0.010881933961814175,0.000216106776925274,0.02574344006562357,0.05410811435806796,5.981405276242391e-31,7.850480072879831e-05,0.0025047820429716346,2.0383415971886335e-05,0.9065354231188992
48,0.0,0.0,0.010282300618494687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.015428756500345149,0.0,0.012421767424734486,0.0,0.0,0.00032654268466456244,0.0,0.0,0.0
35,0.0,0.0,0.005141150309247344,2.6966130296360594e-05,0.0,0.0,0.0,7.028069404627691e-05,0.0,0.0,0.0
32,0.0,0.0,0.005146455881850464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.022152576762834657,3.32425704703601e-05,0.0,0.0,0.0,0.006088783336972834,0.0,3.040420246319395e-11,0.0
49,0.0,0.0,0.01542345092774203,0.0038769926233760783,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0013182370910639679,0.0001720898527408085,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.01542345092774203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.00029981667165974334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.010282300618494687,0.027133500029083057,1.5615576420346734e-06,0.0005678004178004974,0.0,1.543648826331262e-05,7.099780131331433e-05,0.0,0.018918234186866882
51,0.0,0.0,0.0,1.4729617883668587e-46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.005937558990573616,0.007818913720678736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,1.0365047126906192e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,1.5566670141410302e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0007571520527455295,0.013987112188328732,0.0001892668059334991,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,7.783335070705151e-07,0.0,0.0038677291338970166,0.00030226138568040456,0.0064638981444949785,0.0004614857085365431,0.5947500340917793,0.0018591491525309569
106,0.0,0.0,0.0,0.003909456860339368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.027133500029083057,0.02484353484946897,0.00025642066411544383,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.00032927934386228313,0.005867270983938472,0.0,0.0,0.0,0.020631743583899353,0.0001747612338539293
17,0.0,0.0,0.0,0.0,0.0,0.004731670148337478,0.0,0.0,0.00014199560262662865,0.010315871791949677,0.001260650360614052
25,0.0,0.0,0.0,0.0,0.00032927934386228313,0.0005678004178004974,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.012421767424734486,0.00012821033205772192,0.0,0.048838397691091814,0.4362518886679793,1.429908173799627e-09,1.827336728187938e-05
19,0.0,0.0,0.0,0.0,0.012421767424734486,0.0034760885644584444,0.010169910905226993,0.018501302448749375,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.00619732473547051,0.004170136925130096,0.0,8.903390821187258e-64,0.0,1.519858722315555e-11
77,0.0,0.0,0.0,0.0,0.0,0.0033670825742784637,0.01826811889029645,0.036532700021837,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.00030226138568040456,0.1344377906947701,0.15550071035123414,1.5964793473836445e-09,1.1044083916524298e-05
20,0.0,0.0,0.0,0.0,0.0,0.01297788133682503,0.026649479868426234,0.03653814464792976,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.00015113069284020228,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1.9850992452918835e-56,4.630946478993786e-05,0.0,0.010315871791949677,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.02286825755023861,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0004697384712557514,0.0,8.490935155093439e-70,0.0,4.725623706466146e-07
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0009253932453808122,0.0,0.0,0.0,3.128892394885933e-07
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003194901059099145,0.350739640926289,0.00029126872308988215
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.00015113069284020228,0.0182663500109185,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.003569248602053645,0.012504024918025488,0.012658494763567289,2.322231880641088e-10,7.164357139246023e-08
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0182663500109185,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.161456101995501e-05,0.0,1.3825797276416618e-11,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015993204029691205,0.0,1.3825797276416618e-11,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006529164881596401,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023495243783087114,0.00010101486574806682,0.0,6.115932510052056e-10
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014796372018621047,0.025316989527134577,2.953409502186316e-10,0.009437625535797186
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.543648826331262e-05,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024484368305986503,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020912293345586228,0.0002183062294039358,0.0,8.833672205808387e-08
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014604325435245109,3.0562627398993974e-12,1.1042090257260483e-07
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048378656394228526,1.2113359327695779e-12,1.1552583270325752e-07
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021299340393994296,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4281048790723474e-05,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005063397905426915,7.18815942924438e-11,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.903390821187258e-64,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007595096858140372,2.1672919521034414e-09,0.002670120849679583
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013152795097044196,4.2447639652410014e-05
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.364738448685672e-05,0.011550016510531226
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1060637821133295e-10,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.623111258801633e-105,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3825797276416618e-11,0.006908619489400918
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6534113246577046e-09,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.023540343835722e-09,0.0068631654847440444
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.149354904109914e-10,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.623111258801633e-105,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3825797276416618e-11,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7321451972604522e-09,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.825374461797644e-05
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5202101231596976e-10,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.079703990751969e-08
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085928263257289e-07
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011650748923595288
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015716650368540752
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017288315405394827
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023301497847190577
